Date,Open,High,Low,Close,Movement,Volume,Turnover
2021/10/20,22.7,22.7,22.25,22.3,-0.1500015,21951950,492232944
2021/10/21,22.3,22.5,21.95,22.1,-0.1999989,17010793,376024576
2021/10/22,22.55,23.65,22.5,23.15,1.049999,92323712,2145891600
2021/10/25,23,23.3,22.8,22.85,-0.2999992,24886004,572487936
2021/10/26,23.2,23.3,22.75,22.9,0.04999924,21626120,497263696
2021/10/27,22.65,22.8,22,22.2,-0.6999989,29264674,650355888
2021/10/28,22.3,22.4,22,22,-0.2000008,18498887,409880800
2021/10/29,21.85,22.4,21.85,22,0,29679491,658295488
2021/11/1,22,22.05,21.7,21.8,-0.2000008,23287981,509051776
2021/11/2,22,22.75,22,22.1,0.3000011,49624747,1112119840
2021/11/3,22.15,23.3,22,22.9,0.7999992,68945555,1576524304
2021/11/4,23.05,23.5,22.9,23.2,0.3000011,31128133,722039504
2021/11/5,23.4,23.75,23,23.05,-0.1500015,54522430,1277314208
2021/11/8,23.05,23.3,22.75,23,-0.04999924,24717464,566197872
2021/11/9,23.1,23.95,23.1,23.9,0.8999996,66068637,1564064560
2021/11/10,23.9,24.1,23.35,24,0.1000004,42325507,1008313600
2021/11/11,23.75,24.3,22.9,23.5,-0.5,85739574,2024306544
2021/11/12,22.65,23,21.95,22.6,-0.8999996,133281622,2988418416
2021/11/15,22.75,22.85,22.2,22.35,-0.25,30599124,686313216
2021/11/16,22.35,22.45,21.95,22.15,-0.2000008,36027108,798551056
2021/11/17,22.1,23.1,21.95,22.6,0.4500008,43731405,987341696
2021/11/18,22.45,22.75,22.2,22.35,-0.25,17721418,396853360
2021/11/19,22.2,22.45,22.15,22.2,-0.1499996,24732199,550623872
2021/11/22,22.2,22.3,22,22.15,-0.05000114,28527766,630677520
2021/11/23,22.15,22.45,22,22.1,-0.04999924,19218283,426140880
2021/11/24,22.35,22.4,21.7,21.8,-0.3000011,35765814,784235856
2021/11/25,21.75,22,21.6,21.85,0.05000114,20994570,458861376
2021/11/26,21.85,21.95,21.35,21.35,-0.5,31695315,684601488
2021/11/29,21.3,21.9,21.15,21.35,0,32740860,704068320
2021/11/30,21.35,21.75,21.15,21.45,0.1000004,36775691,786769840
2021/12/1,21.55,21.9,21.45,21.75,0.2999992,26224552,571057072
2021/12/2,21.55,22.05,21.5,22.05,0.2999992,29946616,654538848
2021/12/3,22.15,22.45,21.7,21.7,-0.3499985,38304031,842708704
2021/12/6,21.75,21.85,20.7,20.95,-0.75,50443347,1066015600
2021/12/7,21.05,21.25,20.65,21.05,0.09999847,27516725,576635728
2021/12/8,21.2,21.25,20.8,20.85,-0.1999989,22306071,467923600
2021/12/9,20.95,21.25,20.85,21.1,0.25,23004818,485654448
2021/12/10,21,21.45,20.9,20.95,-0.1499996,28394296,602771760
2021/12/13,20.95,21.2,20.8,20.85,-0.1000004,25767510,541427968
2021/12/14,20.95,20.95,19.94,20,-0.8500004,58989374,1193653552
2021/12/15,19.6,20.05,18.72,18.72,-1.280001,103719745,1989268432
2021/12/16,18.5,18.8,17.92,18.42,-0.2999992,79244850,1445930496
2021/12/17,18.62,19,18.4,18.68,0.2600002,35140110,658030032
2021/12/20,18.54,18.74,17.98,18.04,-0.6399994,33129337,602513472
2021/12/21,18.22,18.5,18.02,18.34,0.2999992,22556172,412287712
2021/12/22,18.46,18.56,18.24,18.46,0.1199989,13414659,246726863
2021/12/23,18.58,18.62,18.42,18.54,0.08000183,14066380,260868029
2021/12/24,18.68,18.7,18.34,18.4,-0.1400013,7718742,142781633
2021/12/28,18.46,18.5,18.1,18.34,-0.05999947,23937232,437112208
2021/12/29,18.28,18.6,18.22,18.46,0.1199989,7982386,146953525
2021/12/30,18.46,18.96,18.34,18.6,0.1400013,11127639,207309804
2021/12/31,18.5,18.96,18.5,18.66,0.05999947,6418501,120336210
2022/1/3,18.8,18.92,18.66,18.84,0.1800003,6902187,129761351
2022/1/4,18.9,18.94,18.42,18.6,-0.2399998,24126370,449013008
2022/1/5,18.7,18.7,18.02,18.18,-0.4200001,32615272,593138624
2022/1/6,18.04,18.48,17.98,18.3,0.1199989,30370273,550748048
2022/1/7,18.16,18.5,18.1,18.18,-0.1199989,22727035,415024752
2022/1/10,18.3,18.48,18.2,18.3,0.1199989,14368018,263254521
2022/1/11,18.3,18.44,18.2,18.26,-0.03999901,14193993,260182810
2022/1/12,18.46,18.82,18.4,18.7,0.4400005,28972404,540641936
2022/1/13,18.84,18.88,18.62,18.66,-0.04000092,17234621,323631392
2022/1/14,18.68,18.86,18.56,18.58,-0.07999992,13226403,246953265
2022/1/17,18.58,18.8,18.54,18.68,0.1000004,12465042,232716189
2022/1/18,18.72,19.66,18.72,19.42,0.7399998,41891354,810956448
2022/1/19,19.48,19.48,18.94,19.18,-0.2399998,18255700,350197408
2022/1/20,19.26,19.62,19.12,19.46,0.2799988,18161220,353578592
2022/1/21,19.4,19.6,19.12,19.52,0.06000137,21026235,408198768
2022/1/24,19.4,19.66,19.32,19.48,-0.04000092,13493400,262573616
2022/1/25,19.3,19.54,18.82,19.02,-0.4599991,22099687,422120608
2022/1/26,19.14,19.26,18.72,19.04,0.02000046,17554972,334139920
2022/1/27,19,19,18.76,18.9,-0.1400013,12698300,239705288
2022/1/28,18.96,18.96,18.3,18.78,-0.1199989,17925226,333204688
2022/1/31,18.32,18.7,18.32,18.68,-0.1000004,2740880,50970866
2022/2/4,18.84,19.06,18.78,18.94,0.2600002,6191800,117503340
2022/2/7,18.86,19.16,18.86,19,0.05999947,13680041,259528332
2022/2/8,18.94,19.08,18.74,18.84,-0.1599998,14033924,265332783
2022/2/9,19,19.66,18.98,19.5,0.6599998,28712545,558895504
2022/2/10,19.74,19.92,19.4,19.66,0.1599998,22350828,439746432
2022/2/11,20.2,20.5,19.96,20.15,0.4899998,62860294,1272742160
2022/2/14,20.15,20.4,19.98,20.2,0.05000114,22658016,457284704
2022/2/15,20.15,20.75,20.15,20.55,0.3499985,23055195,472668448
2022/2/16,20.8,20.95,20.6,20.65,0.1000004,29605609,615766800
2022/2/17,20.8,20.8,19.96,20.25,-0.3999996,24974603,506200528
2022/2/18,20,20.4,19.98,20.2,-0.04999924,14927440,301291744
2022/2/21,20.05,20.25,19.98,20.1,-0.1000004,16013428,321586336
2022/2/22,19.9,19.96,19.3,19.66,-0.4400005,28760953,562997824
2022/2/23,19.84,20.4,19.64,20.2,0.5400009,29793506,599728160
2022/2/24,20,20.5,19.4,19.7,-0.5,40923296,813749056
2022/2/25,20,20.15,19.58,19.8,0.09999847,23462389,466054992
2022/2/28,19.76,19.92,19.3,19.6,-0.1999989,18019705,351832848
2022/3/1,19.62,19.78,19.36,19.52,-0.07999992,15769955,307999632
2022/3/2,19.42,19.56,18.8,18.84,-0.6800003,27582995,527164000
2022/3/3,19,19.2,18.64,18.64,-0.2000008,23747182,448720320
2022/3/4,18.38,18.86,18.08,18.08,-0.5599995,34502217,633385888
2022/3/7,17.98,17.98,17.32,17.5,-0.5799999,51497097,902555328
2022/3/8,17.48,17.64,17.04,17.24,-0.2600002,38935956,673844176
2022/3/9,17.88,18.16,17.28,17.64,0.3999996,58317231,1034904928
2022/3/10,18.1,18.6,18,18.08,0.4400005,32755098,597967152
2022/3/11,17.8,18.12,17.28,18.08,0,38802313,684886384
2022/3/14,17.72,17.92,16.88,17.06,-1.02,43739493,7.56E+08
2022/3/15,16.6,17,14.96,15.14,-1.919999,100702374,1.60E+09
2022/3/16,15.62,16.64,15.32,16.5,1.36,85689397,1.37E+09
2022/3/17,17.28,17.5,16.8,17.06,0.5599995,58248896,1.00E+09
2022/3/18,16.98,17.2,16.66,17.02,-0.03999901,23383753,3.96E+08
2022/3/21,17.28,18,17.12,17.42,0.3999996,36265742,637443168
2022/3/22,17.38,17.72,17.26,17.7,0.2800007,19296900,337740064
2022/3/23,17.52,18.72,17.52,18.14,0.4399986,58179955,1061668512
2022/3/24,18.1,18.24,17.5,17.64,-0.5,27090144,484621104
2022/3/25,17.86,18.12,16.76,16.8,-0.8400002,43335055,746551696
2022/3/28,16.8,17.24,16.52,16.94,0.1400013,21116243,357251984
2022/3/29,16.96,17.28,16.82,17.04,0.1000004,13847857,235950134
2022/3/30,17.3,17.56,17.12,17.34,0.2999992,22076942,383941424
2022/3/31,17.6,17.76,16.98,17.14,-0.2000008,7589915,130282221
2022/4/1,16.98,17.08,16.76,16.98,-0.1599998,7608858,128781787
2022/4/4,17.12,17.4,16.86,17.28,0.3000011,7113919,122565051
2022/4/6,17.3,17.3,16.88,17.06,-0.2200012,19467012,331561216
2022/4/7,17.02,17.3,16.74,16.8,-0.2600002,20884475,354256736
2022/4/8,16.82,17.16,16.5,17.08,0.2800007,17550591,295500784
2022/4/11,17.06,17.06,16.22,16.28,-0.7999992,24186020,398902832
2022/4/12,16.5,16.66,16.02,16.54,0.2600002,19130219,313693888
2022/4/13,16.48,16.64,16.2,16.34,-0.2000008,13308595,218450048
2022/4/14,16.4,16.72,16.18,16.6,0.2600002,20062923,330224480
